fecha;pasos;diasemana;dia;mes;año;estacion;findesemana;semana
12/2/2021;12.231;viernes;12;febrero;2021;verano;no;7
13/2/2021;12.746;sabado;13;febrero;2021;verano;si;7
14/2/2021;5.870;domingo;14;febrero;2021;verano;si;7
15/2/2021;20.209;lunes;15;febrero;2021;verano;no;8
16/2/2021;10.759;martes;16;febrero;2021;verano;no;8
17/2/2021;6.638;miercoles;17;febrero;2021;verano;no;8
18/2/2021;5.517;jueves;18;febrero;2021;verano;no;8
19/2/2021;13.851;viernes;19;febrero;2021;verano;no;8
20/2/2021;13.130;sabado;20;febrero;2021;verano;si;8
21/2/2021;7.476;domingo;21;febrero;2021;verano;si;8
22/2/2021;11.414;lunes;22;febrero;2021;verano;no;9
23/2/2021;13.943;martes;23;febrero;2021;verano;no;9
24/2/2021;17.452;miercoles;24;febrero;2021;verano;no;9
25/2/2021;9.633;jueves;25;febrero;2021;verano;no;9
26/2/2021;10.036;viernes;26;febrero;2021;verano;no;9
27/2/2021;7.609;sabado;27;febrero;2021;verano;si;9
28/2/2021;15.399;domingo;28;febrero;2021;verano;si;9
1/3/2021;8.208;lunes;1;marzo;2021;verano;no;10
2/3/2021;5.060;martes;2;marzo;2021;verano;no;10
3/3/2021;7.231;miercoles;3;marzo;2021;verano;no;10
4/3/2021;5.542;jueves;4;marzo;2021;verano;no;10
5/3/2021;4.920;viernes;5;marzo;2021;verano;no;10
6/3/2021;9.995;sabado;6;marzo;2021;verano;si;10
7/3/2021;18.353;domingo;7;marzo;2021;verano;si;10
8/3/2021;6.074;lunes;8;marzo;2021;verano;no;11
9/3/2021;5.462;martes;9;marzo;2021;verano;no;11
10/3/2021;9.909;miercoles;10;marzo;2021;verano;no;11
11/3/2021;6.198;jueves;11;marzo;2021;verano;no;11
12/3/2021;17.828;viernes;12;marzo;2021;verano;no;11
13/3/2021;5.881;sabado;13;marzo;2021;verano;si;11
14/3/2021;22.570;domingo;14;marzo;2021;verano;si;11
15/3/2021;7.121;lunes;15;marzo;2021;verano;no;12
16/3/2021;10.032;martes;16;marzo;2021;verano;no;12
17/3/2021;4.953;miercoles;17;marzo;2021;verano;no;12
18/3/2021;5.437;jueves;18;marzo;2021;verano;no;12
19/3/2021;4.224;viernes;19;marzo;2021;verano;no;12
20/3/2021;10.195;sabado;20;marzo;2021;verano;si;12
21/3/2021;7.469;domingo;21;marzo;2021;otoño;si;12
22/3/2021;8.810;lunes;22;marzo;2021;otoño;no;13
23/3/2021;8.054;martes;23;marzo;2021;otoño;no;13
24/3/2021;9.400;miercoles;24;marzo;2021;otoño;no;13
25/3/2021;4.612;jueves;25;marzo;2021;otoño;no;13
26/3/2021;7.102;viernes;26;marzo;2021;otoño;no;13
27/3/2021;4.556;sabado;27;marzo;2021;otoño;si;13
28/3/2021;4.837;domingo;28;marzo;2021;otoño;si;13
29/3/2021;5.654;lunes;29;marzo;2021;otoño;no;14
30/3/2021;8.378;martes;30;marzo;2021;otoño;no;14
31/3/2021;4.455;miercoles;31;marzo;2021;otoño;no;14
1/4/2021;10.319;jueves;1;abril;2021;otoño;no;14
2/4/2021;11.378;viernes;2;abril;2021;otoño;no;14
3/4/2021;5.234;sabado;3;abril;2021;otoño;si;14
4/4/2021;12.930;domingo;4;abril;2021;otoño;si;14
5/4/2021;7.571;lunes;5;abril;2021;otoño;no;15
6/4/2021;8.038;martes;6;abril;2021;otoño;no;15
7/4/2021;5.031;miercoles;7;abril;2021;otoño;no;15
8/4/2021;3.620;jueves;8;abril;2021;otoño;no;15
9/4/2021;8.400;viernes;9;abril;2021;otoño;no;15
10/4/2021;4.896;sabado;10;abril;2021;otoño;si;15
11/4/2021;4.567;domingo;11;abril;2021;otoño;si;15
12/4/2021;7.060;lunes;12;abril;2021;otoño;no;16
13/4/2021;12.554;martes;13;abril;2021;otoño;no;16
14/4/2021;7.631;miercoles;14;abril;2021;otoño;no;16
15/4/2021;9.743;jueves;15;abril;2021;otoño;no;16
16/4/2021;8.515;viernes;16;abril;2021;otoño;no;16
17/4/2021;6.344;sabado;17;abril;2021;otoño;si;16
18/4/2021;9.572;domingo;18;abril;2021;otoño;si;16
19/4/2021;4.397;lunes;19;abril;2021;otoño;no;17
20/4/2021;9.128;martes;20;abril;2021;otoño;no;17
21/4/2021;9.015;miercoles;21;abril;2021;otoño;no;17
22/4/2021;4.657;jueves;22;abril;2021;otoño;no;17
23/4/2021;9.097;viernes;23;abril;2021;otoño;no;17
24/4/2021;4.267;sabado;24;abril;2021;otoño;si;17
25/4/2021;16.289;domingo;25;abril;2021;otoño;si;17
26/4/2021;2.896;lunes;26;abril;2021;otoño;no;18
27/4/2021;3.231;martes;27;abril;2021;otoño;no;18
28/4/2021;3.273;miercoles;28;abril;2021;otoño;no;18
29/4/2021;3.363;jueves;29;abril;2021;otoño;no;18
30/4/2021;4.648;viernes;30;abril;2021;otoño;no;18
1/5/2021;4.238;sabado;1;mayo;2021;otoño;si;18
2/5/2021;4.186;domingo;2;mayo;2021;otoño;si;18
3/5/2021;2.972;lunes;3;mayo;2021;otoño;no;19
4/5/2021;3.633;martes;4;mayo;2021;otoño;no;19
5/5/2021;3.958;miercoles;5;mayo;2021;otoño;no;19
6/5/2021;4.228;jueves;6;mayo;2021;otoño;no;19
7/5/2021;3.092;viernes;7;mayo;2021;otoño;no;19
8/5/2021;5.804;sabado;8;mayo;2021;otoño;si;19
9/5/2021;3.981;domingo;9;mayo;2021;otoño;si;19
10/5/2021;2.774;lunes;10;mayo;2021;otoño;no;20
11/5/2021;3.242;martes;11;mayo;2021;otoño;no;20
12/5/2021;3.156;miercoles;12;mayo;2021;otoño;no;20
13/5/2021;5.148;jueves;13;mayo;2021;otoño;no;20
14/5/2021;2.860;viernes;14;mayo;2021;otoño;no;20
15/5/2021;2.678;sabado;15;mayo;2021;otoño;si;20
16/5/2021;4.945;domingo;16;mayo;2021;otoño;si;20
17/5/2021;3.481;lunes;17;mayo;2021;otoño;no;21
18/5/2021;3.131;martes;18;mayo;2021;otoño;no;21
19/5/2021;2.732;miercoles;19;mayo;2021;otoño;no;21
20/5/2021;4.852;jueves;20;mayo;2021;otoño;no;21
21/5/2021;4.044;viernes;21;mayo;2021;otoño;no;21
22/5/2021;3.166;sabado;22;mayo;2021;otoño;si;21
23/5/2021;2.809;domingo;23;mayo;2021;otoño;si;21
24/5/2021;3.783;lunes;24;mayo;2021;otoño;no;22
25/5/2021;3.297;martes;25;mayo;2021;otoño;no;22
26/5/2021;3.220;miercoles;26;mayo;2021;otoño;no;22
27/5/2021;3.241;jueves;27;mayo;2021;otoño;no;22
28/5/2021;10.440;viernes;28;mayo;2021;otoño;no;22
29/5/2021;2.961;sabado;29;mayo;2021;otoño;si;22
30/5/2021;3.102;domingo;30;mayo;2021;otoño;si;22
31/5/2021;2.846;lunes;31;mayo;2021;otoño;no;23
1/6/2021;6.424;martes;1;junio;2021;otoño;no;23
2/6/2021;2.801;miercoles;2;junio;2021;otoño;no;23
3/6/2021;3.372;jueves;3;junio;2021;otoño;no;23
4/6/2021;4.915;viernes;4;junio;2021;otoño;no;23
5/6/2021;2.554;sabado;5;junio;2021;otoño;si;23
6/6/2021;8.394;domingo;6;junio;2021;otoño;si;23
7/6/2021;4.540;lunes;7;junio;2021;otoño;no;24
8/6/2021;9.687;martes;8;junio;2021;otoño;no;24
9/6/2021;6.841;miercoles;9;junio;2021;otoño;no;24
10/6/2021;9.651;jueves;10;junio;2021;otoño;no;24
11/6/2021;7.150;viernes;11;junio;2021;otoño;no;24
12/6/2021;4.630;sabado;12;junio;2021;otoño;si;24
13/6/2021;6.249;domingo;13;junio;2021;otoño;si;24
14/6/2021;8.312;lunes;14;junio;2021;otoño;no;25
15/6/2021;15.027;martes;15;junio;2021;otoño;no;25
16/6/2021;4.274;miercoles;16;junio;2021;otoño;no;25
17/6/2021;4.507;jueves;17;junio;2021;otoño;no;25
18/6/2021;16.580;viernes;18;junio;2021;otoño;no;25
19/6/2021;7.151;sabado;19;junio;2021;otoño;si;25
20/6/2021;6.555;domingo;20;junio;2021;otoño;si;25
21/6/2021;7.518;lunes;21;junio;2021;invierno;no;26
22/6/2021;18.015;martes;22;junio;2021;invierno;no;26
23/6/2021;5.709;miercoles;23;junio;2021;invierno;no;26
24/6/2021;3.631;jueves;24;junio;2021;invierno;no;26
25/6/2021;6.685;viernes;25;junio;2021;invierno;no;26
26/6/2021;3.275;sabado;26;junio;2021;invierno;si;26
27/6/2021;5.188;domingo;27;junio;2021;invierno;si;26
28/6/2021;4.767;lunes;28;junio;2021;invierno;no;27
29/6/2021;10.510;martes;29;junio;2021;invierno;no;27
30/6/2021;3.479;miercoles;30;junio;2021;invierno;no;27
1/7/2021;4.505;jueves;1;julio;2021;invierno;no;27
2/7/2021;6.374;viernes;2;julio;2021;invierno;no;27
3/7/2021;5.000;sabado;3;julio;2021;invierno;si;27
4/7/2021;6.416;domingo;4;julio;2021;invierno;si;27
5/7/2021;7.108;lunes;5;julio;2021;invierno;no;28
6/7/2021;3.921;martes;6;julio;2021;invierno;no;28
7/7/2021;4.662;miercoles;7;julio;2021;invierno;no;28
8/7/2021;4.583;jueves;8;julio;2021;invierno;no;28
9/7/2021;8.741;viernes;9;julio;2021;invierno;no;28
10/7/2021;4.630;sabado;10;julio;2021;invierno;si;28
11/7/2021;4.451;domingo;11;julio;2021;invierno;si;28
12/7/2021;8.599;lunes;12;julio;2021;invierno;no;29
13/7/2021;9.122;martes;13;julio;2021;invierno;no;29
14/7/2021;4.127;miercoles;14;julio;2021;invierno;no;29
15/7/2021;11.284;jueves;15;julio;2021;invierno;no;29
16/7/2021;8.985;viernes;16;julio;2021;invierno;no;29
17/7/2021;10.387;sabado;17;julio;2021;invierno;si;29
18/7/2021;3.694;domingo;18;julio;2021;invierno;si;29
19/7/2021;6.251;lunes;19;julio;2021;invierno;no;30
20/7/2021;6.804;martes;20;julio;2021;invierno;no;30
21/7/2021;9.145;miercoles;21;julio;2021;invierno;no;30
22/7/2021;6.851;jueves;22;julio;2021;invierno;no;30
23/7/2021;14.088;viernes;23;julio;2021;invierno;no;30
24/7/2021;8.691;sabado;24;julio;2021;invierno;si;30
25/7/2021;6.431;domingo;25;julio;2021;invierno;si;30
26/7/2021;6.140;lunes;26;julio;2021;invierno;no;31
27/7/2021;7.487;martes;27;julio;2021;invierno;no;31
28/7/2021;9.056;miercoles;28;julio;2021;invierno;no;31
29/7/2021;15.886;jueves;29;julio;2021;invierno;no;31
30/7/2021;14.844;viernes;30;julio;2021;invierno;no;31
31/7/2021;14.204;sabado;31;julio;2021;invierno;si;31
1/8/2021;12.106;domingo;1;agosto;2021;invierno;si;31
2/8/2021;6.495;lunes;2;agosto;2021;invierno;no;32
3/8/2021;5.577;martes;3;agosto;2021;invierno;no;32
4/8/2021;5.139;miercoles;4;agosto;2021;invierno;no;32
5/8/2021;4.248;jueves;5;agosto;2021;invierno;no;32
6/8/2021;12.624;viernes;6;agosto;2021;invierno;no;32
7/8/2021;10.394;sabado;7;agosto;2021;invierno;si;32
8/8/2021;8.782;domingo;8;agosto;2021;invierno;si;32
9/8/2021;4.671;lunes;9;agosto;2021;invierno;no;33
10/8/2021;5.998;martes;10;agosto;2021;invierno;no;33
11/8/2021;2.881;miercoles;11;agosto;2021;invierno;no;33
12/8/2021;7.002;jueves;12;agosto;2021;invierno;no;33
13/8/2021;3.997;viernes;13;agosto;2021;invierno;no;33
14/8/2021;5.462;sabado;14;agosto;2021;invierno;si;33
15/8/2021;5.339;domingo;15;agosto;2021;invierno;si;33
16/8/2021;4.596;lunes;16;agosto;2021;invierno;no;34
17/8/2021;3.280;martes;17;agosto;2021;invierno;no;34
18/8/2021;3.166;miercoles;18;agosto;2021;invierno;no;34
19/8/2021;4.222;jueves;19;agosto;2021;invierno;no;34
20/8/2021;3.546;viernes;20;agosto;2021;invierno;no;34
21/8/2021;3.448;sabado;21;agosto;2021;invierno;si;34
22/8/2021;3.045;domingo;22;agosto;2021;invierno;si;34
23/8/2021;3.764;lunes;23;agosto;2021;invierno;no;35
24/8/2021;4.367;martes;24;agosto;2021;invierno;no;35
25/8/2021;2.620;miercoles;25;agosto;2021;invierno;no;35
26/8/2021;2.410;jueves;26;agosto;2021;invierno;no;35
27/8/2021;3.240;viernes;27;agosto;2021;invierno;no;35
28/8/2021;5.998;sabado;28;agosto;2021;invierno;si;35
29/8/2021;6.523;domingo;29;agosto;2021;invierno;si;35
30/8/2021;2.991;lunes;30;agosto;2021;invierno;no;36
31/8/2021;2.976;martes;31;agosto;2021;invierno;no;36
1/9/2021;5.141;miercoles;1;septiembre;2021;invierno;no;36
2/9/2021;2.843;jueves;2;septiembre;2021;invierno;no;36
3/9/2021;4.715;viernes;3;septiembre;2021;invierno;no;36
4/9/2021;3.342;sabado;4;septiembre;2021;invierno;si;36
5/9/2021;4.295;domingo;5;septiembre;2021;invierno;si;36
6/9/2021;3.322;lunes;6;septiembre;2021;invierno;no;37
7/9/2021;3.035;martes;7;septiembre;2021;invierno;no;37
8/9/2021;6.210;miercoles;8;septiembre;2021;invierno;no;37
9/9/2021;3.100;jueves;9;septiembre;2021;invierno;no;37
10/9/2021;3.816;viernes;10;septiembre;2021;invierno;no;37
11/9/2021;4.235;sabado;11;septiembre;2021;invierno;si;37
12/9/2021;6.155;domingo;12;septiembre;2021;invierno;si;37
13/9/2021;3.282;lunes;13;septiembre;2021;invierno;no;38
14/9/2021;3.326;martes;14;septiembre;2021;invierno;no;38
15/9/2021;2.846;miercoles;15;septiembre;2021;invierno;no;38
16/9/2021;3.056;jueves;16;septiembre;2021;invierno;no;38
17/9/2021;4.480;viernes;17;septiembre;2021;invierno;no;38
18/9/2021;5.522;sabado;18;septiembre;2021;invierno;si;38
19/9/2021;3.268;domingo;19;septiembre;2021;invierno;si;38
20/9/2021;2.879;lunes;20;septiembre;2021;invierno;no;39
21/9/2021;2.814;martes;21;septiembre;2021;primavera;no;39
22/9/2021;3.271;miercoles;22;septiembre;2021;primavera;no;39
23/9/2021;3.148;jueves;23;septiembre;2021;primavera;no;39
24/9/2021;6.933;viernes;24;septiembre;2021;primavera;no;39
25/9/2021;2.727;sabado;25;septiembre;2021;primavera;si;39
26/9/2021;2.767;domingo;26;septiembre;2021;primavera;si;39
27/9/2021;3.276;lunes;27;septiembre;2021;primavera;no;40
28/9/2021;2.472;martes;28;septiembre;2021;primavera;no;40
29/9/2021;7.287;miercoles;29;septiembre;2021;primavera;no;40
30/9/2021;4.448;jueves;30;septiembre;2021;primavera;no;40
1/10/2021;2.768;viernes;1;octubre;2021;primavera;no;40
2/10/2021;4.448;sabado;2;octubre;2021;primavera;si;40
3/10/2021;3.404;domingo;3;octubre;2021;primavera;si;40
4/10/2021;3.116;lunes;4;octubre;2021;primavera;no;41
5/10/2021;6.903;martes;5;octubre;2021;primavera;no;41
6/10/2021;6.822;miercoles;6;octubre;2021;primavera;no;41
